OBJECTID;ID;ID2;Municipio;NOMBRE;CODIGO;DensBase;FUENTE;AREA_ha;N_VIVIENDA;ANO;2020;2030;2040;2050;Circuito1;Circuito2;Circuito3;Circuito4;Circuito5
1;0;1;Medellin;sin dato;Z4_R_39;330;Acuerdo 048 POT Medellin;18.55;6121;2020;513;6121;6121;6121;VOLADOR CENTRO;_;_;_;_
2;1;1;Medellin;sin dato;Z3_MIE_4;30;Acuerdo 048 POT Medellin;0.62;19;2035;0;0;19;19;LOS MANGOS;_;_;_;_
3;2;1;Medellin;sin dato;Z1_MIE_2;30;Acuerdo 048 POT Medellin;3.45;104;2035;0;0;104;104;LA MONTANA;_;_;_;_
4;3;1;Medellin;sin dato;Z3_MIE_3;30;Acuerdo 048 POT Medellin;4.09;123;2035;0;0;123;123;LLANADITAS;_;_;_;_
5;4;1;Medellin;sin dato;Z1_MIE_1;30;Acuerdo 048 POT Medellin;2.75;83;2035;0;0;83;83;LA MONTANA;VERSALLES 2;_;_;_
6;5;1;Medellin;sin dato;Z3_R_17;290;Acuerdo 048 POT Medellin;10.96;3178;2035;0;0;1613;3178;GERONA;LIMONCITO;_;_;_
7;6;1;Medellin;sin dato;Z3_R_17;290;Acuerdo 048 POT Medellin;5.5;1596;2035;0;0;1596;1596;LIMONCITO;MIRAFLORES;_;_;_
8;7;1;Medellin;sin dato;Z3_R_17;290;Acuerdo 048 POT Medellin;14.33;4156;2035;0;0;1613;4156;GERONA;LIMONCITO;MIRAFLORES;_;_
9;8;1;Medellin;sin dato;Z3_R_17;290;Acuerdo 048 POT Medellin;9.2;2667;2035;0;0;1613;2667;GERONA;LIMONCITO;_;_;_
10;9;1;Girardota;Plan Parcial Las Ceibas;DE_1;120;Plan de desarrollo Alcaldia de Girardota y Vinculacion Cliente EPM;16.64;1566;2030;0;43;600;1240;EL TOTUMO;GIRARDOTA;_;_;_
11;10;1;Girardota;Plan Parcial La Arboleda - Villa Esperanza;DE_2;120;Plan de desarrollo Alcaldia de Girardota y Vinculacion Cliente EPM;9.77;444;2020;64;444;444;444;EL TOTUMO;_;_;_;_
12;11;1;Girardota;Plan Parcial Altos de la Virgen;DE_3;120;Plan de desarrollo Alcaldia de Girardota y Vinculacion Cliente EPM;22.49;1937;2025;0;612;1169;1809;EL TOTUMO;_;_;_;_
13;12;1;Girardota;Santa Ana;DU_1;120;Plan de desarrollo Alcaldia de Girardota y Vinculacion Cliente EPM;2.19;267;2020;64;267;267;267;EL TOTUMO;_;_;_;_
14;13;1;Girardota;Sin Especificar;DU_2;120;Plan de desarrollo Alcaldia de Girardota y Vinculacion Cliente EPM;1.73;208;2030;0;43;208;208;EL TOTUMO;_;_;_;_
15;14;1;Bello;PP Serramonte y San Buenaventura. PUG Amazonia;sin codigo;70;Acuerdo 033 de 2009 POT Bello y Vinculacion Cliente EPM;80.04;580;2020;525;580;580;580;CASTILLA-BELLO;PEDREGAL;POTRERITO;_;_
16;15;1;Bello;Expansion Guasimalito;sin codigo;1;Acuerdo 033 de 2009 POT Bello y Vinculacion Cliente EPM;131.64;25500;2025;0;2100;7466;12716;GUASIMALITO;LA TOLDA;_;_;_
19;16;1;Barbosa;sin dato;U_DE_1;120;Acuerdo 021 PBOT Barbosa;19.15;2298;2020;44;777;1657;2298;BARBOSA;_;_;_;_
20;17;1;Barbosa;sin dato;U_DE_1;15;Acuerdo 021 PBOT Barbosa;6.86;103;2020;44;103;103;103;BARBOSA;_;_;_;_
26;18;1;Itagui;sin dato;ZE-D-01;120;POT de Itagui;22.83;2739;2020;221;2144;2739;2739;AJIZAL;EL RINCON;EL RODEO;_;_
